mean,std,var,rms,delta,theta,alpha,beta,gamma,label
-0.5660859035729179,0.2723662426032213,-0.4429952082487696,0.06996024473967911,-0.09273846713771432,0.25874067388116573,-0.2052474527822594,-0.0887945636903637,0.6537144626737296,1
0.11137020108212599,0.09340806816710864,-0.35915840159948015,-0.4142725325246099,-0.38280004818193797,1.160833932999428,-0.1314356572051906,0.47018392426262173,0.5255886415147057,1
0.5922862456667635,-1.029766635746801,-0.43209434643821437,0.3036094698649775,-0.005145115795249923,-0.41996255494534,0.40959067325024584,-0.07480876382194615,0.26728001054198264,1
2.0054478078373197e-07,4.710472599522386e-05,2.218855211085118e-09,4.710515289534912e-05,3.5870023733665265e-10,7.554507830925357e-11,3.642567581115499e-11,1.0247383622938918e-11,2.404030117192239e-12,0
1.2973076640504285e-07,4.873229207466207e-05,2.3748362908501715e-09,4.873246475320045e-05,3.60732631886787e-10,6.364530951743144e-11,5.244913768625653e-11,1.940408485022247e-11,3.277580978926414e-12,0
0.019309498047577218,0.7220595953583814,-0.2973109652163769,-0.259006240224435,0.7929786614140605,-1.1785685625078093,-0.4282325012256556,-0.10784028680561306,-0.08554648718483145,1
3.062718671535013e-07,4.713558160566069e-05,2.221763053303898e-09,4.713657662326049e-05,3.6847810426630257e-10,6.339788488711916e-11,3.940654953430405e-11,1.1194344349551422e-11,2.1921653157899975e-12,0
0.5206948598520716,-0.160587849210291,-1.2915509149571818,0.25923074804446555,0.13121447627808003,0.2033522592249118,-0.13151445522390137,0.26964732114521694,0.5061389481907058,1
0.39179498244449606,0.4891423229007181,-0.195576672793648,-0.46564936089650016,-0.23086757453609627,-0.7868152683333544,0.46846637495204907,-0.20831203673714627,0.07000633825843534,1
0.17877807361683531,-0.3381774302108132,-0.4163269374730798,0.2567323210411025,-0.4927710711991057,0.051463931533545164,-0.41923647254426943,-0.809411508131095,0.8738078806858657,1
3.9254302112217036e-07,3.122138655557508e-05,9.74774978452644e-10,3.12238541579363e-05,1.2030540949590675e-10,1.7476177690638837e-11,9.620414038232564e-12,1.3716481247498818e-11,7.219508713222365e-12,0
0.6383033165538045,0.23298037390679,-0.7063237916606057,0.0773211935449837,-0.8189031225741928,0.10243831471771996,0.39603832855154086,-0.8418081139201952,-0.4844515341760637,1
-0.15380092303967788,-0.7138165468185735,0.15659172996569065,-0.08904596128852348,0.7903736712847368,0.024599481716591414,-0.7003067745672322,-0.3581202897215105,0.04489028598530045,1
4.396694731646405e-07,3.921814764334958e-05,1.538063104575566e-09,3.9220612104111775e-05,2.26163227963332e-10,5.695465748295082e-11,2.991573658520285e-11,1.0599632740952927e-11,2.903308021325444e-12,0
0.2674393854597777,-0.20639088504113212,-0.32004325204844575,0.1336043499517872,0.7644080999505175,0.16611880166673365,0.7649610112648214,-0.7026357050421446,0.12163472139121399,1
0.20602768759704207,0.9791962185192787,-0.3783847038393589,-0.7167841405893328,0.7047196064262643,0.26426817498052896,-0.14900000912642863,0.21117986691531518,0.6227354174101568,1
1.2245691262442275,-1.5502482431748277,0.24341921717766157,1.4592736049267905,-0.20044164008760876,0.7732925239264019,1.0099042546039232,1.1604231558604445,0.01701539743673244,1
